{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.4, 21.9, 15.6, None, 15.6, 9.4, None, 3.1, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [30.0, 50.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [45.5, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
